y,ID
112.916,3614
95.67614,3615
94.64348,3617
112.994934,3618
112.321236,3619
113.81512,3620
95.5851,3621
96.24797,3625
104.13979,3626
103.59865,3630
96.94555,3631
107.46455,3632
93.47619,3633
113.12395,3634
94.08067,3637
95.151474,3639
113.61408,3640
93.720436,3641
114.354095,3644
93.86968,3645
94.946144,3646
93.73712,3647
113.18187,3648
113.13937,3653
91.12167,3654
113.19425,3655
103.29374,3659
97.11451,3660
110.83189,3662
94.68284,3666
97.00245,3668
92.69174,3671
92.90485,3673
113.41592,3674
95.81567,3675
93.20458,3681
113.096054,3682
111.85712,3686
93.26774,3687
79.58329,3692
113.87584,3695
94.56389,3696
114.14152,3699
116.05533,3705
79.33604,3707
94.73969,3708
114.08621,3709
94.08026,3710
94.787735,3712
113.23299,3715
93.95317,3716
115.21276,3720
79.33604,3722
93.800514,3726
92.75557,3728
110.04068,3729
103.886894,3731
113.83356,3735
95.4317,3736
102.653275,3739
109.74894,3741
103.87747,3743
91.44731,3744
111.823845,3745
90.93998,3746
91.16764,3751
94.05555,3753
109.84938,3760
90.97096,3761
110.58884,3762
90.01512,3763
90.60744,3765
109.65753,3768
93.1682,3769
104.224945,3770
109.972466,3773
92.553116,3774
90.21842,3776
89.68711,3778
110.972435,3779
90.35168,3780
111.0125,3781
90.61878,3782
111.33157,3783
89.9161,3784
91.52747,3786
109.8389,3789
90.00876,3790
110.77578,3793
111.081406,3795
91.31556,3797
115.025856,3798
111.17885,3800
92.9998,3804
89.212135,3810
111.19357,3815
92.9998,3816
102.62078,3818
111.00139,3824
104.77629,3828
111.39187,3830
91.013,3831
77.03918,3832
111.33524,3834
89.195465,3835
111.76851,3836
91.5493,3838
115.1801,3839
111.32452,3840
92.60837,3845
109.01035,3846
90.809525,3847
76.55253,3849
110.61013,3853
103.74113,3855
91.07888,3856
78.67502,3864
91.101326,3865
110.68567,3866
91.87892,3867
111.17885,3868
92.4828,3869
90.27497,3871
104.00597,3875
90.384125,3876
91.86313,3878
109.41856,3879
111.17885,3881
109.72894,3883
91.938286,3884
112.76109,3886
93.65673,3890
112.41645,3893
104.56494,3897
90.64819,3901
110.794846,3902
112.20586,3913
92.00606,3914
89.61056,3916
113.113,3917
105.37614,3924
93.70134,3925
95.56906,3928
115.5119,3929
95.907684,3932
104.56489,3933
80.27743,3934
93.7751,3935
93.62075,3936
111.38859,3937
95.922874,3938
113.196625,3939
93.76761,3943
112.95078,3944
113.302,3945
94.05702,3946
114.295906,3947
94.242584,3948
113.594055,3949
95.477295,3950
113.04057,3951
93.047516,3952
113.29617,3953
114.98645,3961
93.252464,3962
94.93489,3966
104.15341,3967
95.442375,3968
113.4302,3969
94.052826,3970
105.8541,3971
95.68587,3973
113.770325,3974
113.40531,3975
91.28154,3977
114.175316,3979
96.55669,3985
102.64851,3986
113.196625,3988
94.58797,3991
103.95966,3992
96.574715,3993
91.067154,3994
113.00643,3995
113.45013,4005
93.97033,4007
104.1024,4008
93.13672,4009
114.39056,4010
80.78925,4011
94.5157,4012
105.774,4013
112.23591,4015
113.276024,4016
112.802505,4018
93.40437,4025
113.548965,4026
112.95768,4028
94.72809,4029
94.345894,4031
113.41282,4032
94.463066,4033
104.89845,4034
93.915596,4037
103.01822,4038
95.203674,4039
96.382515,4041
112.38698,4042
96.5097,4043
104.56489,4044
93.33641,4045
114.77251,4046
92.94834,4047
107.871124,4048
96.74683,4049
94.0224,4051
114.20736,4052
104.453125,4058
112.967224,4062
112.43803,4064
93.70353,4067
78.60902,4068
93.96531,4070
115.12593,4072
112.449684,4074
97.136215,4075
113.60998,4076
92.81302,4077
113.82212,4078
104.56489,4080
113.19634,4082
93.822556,4085
111.5021,4086
113.548965,4088
96.59915,4089
78.506004,4092
93.51602,4094
113.41883,4095
94.07693,4096
104.54544,4097
94.97547,4102
113.374664,4105
111.21618,4107
95.41384,4111
105.02332,4112
93.99521,4113
114.40605,4114
90.67099,4115
114.83643,4116
95.727776,4117
96.220085,4118
111.95696,4119
95.38315,4120
79.3239,4122
93.58391,4125
113.98148,4126
113.113,4129
113.81452,4134
92.7511,4137
106.34404,4141
95.498924,4142
95.61715,4144
105.37614,4145
95.18527,4146
95.088295,4150
81.95611,4151
93.70353,4154
96.2409,4156
113.277626,4157
113.276024,4159
93.70959,4160
112.55919,4161
94.41059,4168
102.64851,4171
107.30073,4172
94.72809,4173
93.180214,4175
104.56489,4176
95.61715,4177
101.8704,4178
94.631836,4179
115.33426,4181
94.72809,4183
112.5013,4184
92.61285,4185
114.573906,4186
114.111824,4188
111.03764,4190
91.92743,4192
114.38142,4193
113.770325,4194
97.95032,4195
78.31937,4196
94.8503,4202
104.95435,4203
94.674385,4208
112.8656,4209
93.51602,4210
112.003334,4211
116.87986,4212
104.534935,4214
94.86788,4215
111.96286,4216
91.19325,4217
95.51264,4219
111.38859,4222
78.71194,4224
104.59517,4231
94.72809,4232
93.7127,4234
95.61715,4236
104.6498,4237
95.55774,4240
107.185356,4242
94.729004,4243
93.583496,4247
112.09087,4248
94.16727,4249
103.28066,4254
95.08889,4263
112.844734,4265
112.65312,4267
113.48194,4268
113.80762,4271
96.002815,4272
112.3419,4273
93.85676,4274
95.76141,4276
95.19593,4278
96.39809,4280
112.099434,4281
92.25377,4283
112.98517,4284
94.72764,4285
114.434296,4286
93.970085,4287
113.95381,4288
93.26437,4289
80.210464,4290
91.67564,4293
112.14629,4296
93.09946,4297
93.73747,4299
114.13682,4303
94.9564,4310
104.88014,4312
104.6498,4318
112.44457,4320
94.07791,4322
113.60728,4323
105.11235,4325
113.71902,4326
105.33507,4328
104.75496,4330
113.26479,4332
96.301575,4333
96.72734,4335
114.730385,4336
107.69977,4338
94.942184,4341
104.24841,4342
104.453125,4344
97.99929,4347
104.56489,4348
104.11086,4351
95.27921,4352
113.6605,4353
103.46076,4355
93.822556,4356
104.18661,4359
96.35531,4360
94.78051,4361
96.531204,4364
104.27789,4365
94.299675,4368
93.96227,4372
91.8683,4374
93.35668,4376
104.63263,4377
94.29524,4380
107.956535,4383
95.19593,4384
103.099594,4385
93.578766,4389
95.06077,4391
113.61598,4392
94.12124,4393
92.83965,4395
113.38782,4396
113.789925,4398
94.862236,4399
92.73086,4401
96.20814,4406
104.88014,4408
104.56489,4412
93.38299,4415
113.5884,4418
91.8683,4419
77.96569,4420
112.95078,4422
91.8683,4423
95.82507,4425
112.619835,4428
111.72365,4431
92.76324,4434
95.33579,4436
112.522224,4437
117.16563,4439
93.80737,4440
112.987564,4441
95.67437,4444
104.534935,4445
94.95999,4446
111.12081,4447
104.32968,4452
114.183044,4456
93.646286,4457
111.858406,4458
93.822556,4460
117.32636,4461
94.293686,4462
101.6245,4465
102.897026,4466
96.75867,4468
104.332756,4469
114.78614,4472
95.79886,4475
92.356186,4478
114.08179,4479
95.83411,4480
79.51542,4483
94.2456,4484
105.07033,4485
94.052826,4486
95.732834,4488
103.163,4489
94.31029,4490
103.92147,4491
95.84621,4492
105.45902,4493
96.29049,4494
104.62224,4495
81.474335,4498
94.226204,4499
103.77953,4500
113.58836,4503
101.63679,4505
95.28306,4506
94.298485,4507
104.6498,4508
113.302,4510
92.09275,4511
94.493324,4513
77.966,4516
92.28639,4519
96.143265,4521
94.18134,4531
78.743286,4532
97.46437,4533
112.51497,4534
104.6498,4536
93.646286,4537
95.48637,4539
102.55187,4542
91.09792,4545
92.346146,4549
95.58152,4551
103.687035,4554
114.52087,4556
112.394264,4559
112.79233,4561
112.75899,4562
111.68804,4566
95.04285,4569
113.38782,4570
96.44188,4573
101.63679,4574
94.702835,4575
94.90308,4577
111.38859,4578
112.57543,4580
92.895996,4582
112.95078,4583
93.86368,4585
104.6498,4587
91.287766,4595
114.11774,4596
94.638275,4601
114.7768,4602
94.395546,4603
111.73511,4605
94.49665,4606
113.94432,4607
94.2074,4608
96.08746,4610
104.54749,4613
94.64324,4617
111.95039,4618
91.80532,4619
93.13572,4620
93.44565,4622
93.822556,4625
104.6498,4626
94.37154,4627
92.613914,4629
92.97118,4631
104.6498,4633
113.13308,4634
95.15643,4635
94.53304,4639
105.052475,4640
104.594734,4642
112.48681,4644
104.6498,4646
94.20995,4647
77.817215,4648
94.993256,4649
113.401405,4650
92.346146,4655
94.32516,4660
113.82863,4661
92.84608,4662
112.93788,4663
93.06652,4665
112.01281,4666
105.042175,4667
94.80181,4668
93.02175,4670
114.64619,4671
97.9731,4672
104.45323,4673
104.421684,4675
93.60917,4676
114.660675,4677
94.610916,4680
96.038475,4682
113.8478,4683
104.56489,4685
96.44884,4686
113.64822,4688
113.99965,4690
113.276024,4692
90.626,4693
92.346146,4697
114.06737,4700
112.58721,4702
117.32636,4707
93.822556,4708
79.62197,4710
96.88578,4716
96.174065,4717
94.83028,4718
96.3146,4720
78.880714,4721
94.45078,4723
113.60997,4726
93.45532,4727
94.60575,4729
92.857124,4731
114.534805,4732
95.57368,4735
104.85934,4736
94.395546,4737
113.19066,4738
111.85375,4739
102.822876,4744
95.47045,4747
111.89957,4749
93.822556,4750
113.31803,4752
95.8697,4755
103.85567,4756
111.96022,4757
94.44636,4758
103.412735,4759
95.30017,4763
103.28478,4764
94.10495,4765
92.815796,4766
113.948456,4767
112.39101,4769
94.725334,4770
81.10645,4771
104.453125,4772
113.770325,4774
113.230354,4776
112.49148,4777
96.06699,4778
95.11351,4780
95.33934,4784
94.32874,4786
78.60902,4787
95.19353,4788
113.31803,4789
105.06898,4791
93.59362,4792
115.38166,4795
95.15811,4796
92.304855,4803
95.901634,4805
96.75893,4807
93.88644,4809
93.85026,4816
78.94244,4817
92.10218,4818
94.863045,4820
103.700836,4821
113.75164,4823
95.8219,4824
113.14238,4825
102.92618,4829
94.8503,4830
112.48557,4831
104.32416,4833
93.90341,4836
113.64822,4837
93.32401,4838
94.33025,4840
78.945,4841
93.0814,4842
111.672424,4843
94.59047,4844
104.11237,4849
105.41498,4851
96.11095,4852
92.675446,4858
94.8503,4860
114.40137,4863
93.36328,4864
111.99215,4865
112.147575,4867
91.47393,4868
114.13758,4869
91.91051,4873
93.99422,4875
112.436035,4876
95.20217,4877
112.103264,4878
78.731125,4880
112.14705,4886
102.95178,4888
94.71791,4889
112.634026,4890
95.717964,4893
96.42852,4895
104.805595,4896
93.659706,4899
96.62704,4901
112.482925,4902
93.03663,4903
113.31803,4904
93.923256,4910
91.52104,4912
96.916954,4915
105.02332,4916
93.43155,4917
104.453125,4920
104.23542,4927
94.17699,4928
104.563354,4931
91.912834,4934
95.92944,4936
114.12453,4939
112.96557,4942
95.29699,4943
104.28179,4944
95.54882,4945
112.103264,4947
94.96359,4948
96.44188,4951
113.31803,4952
94.98805,4953
93.03663,4956
114.02859,4957
92.37266,4958
96.540306,4960
95.84781,4968
105.481346,4969
104.436676,4971
114.20736,4973
114.354095,4975
94.199104,4976
93.87969,4978
113.3175,4979
95.22169,4982
110.46077,4983
93.510124,4984
117.32636,4985
93.077255,4986
114.98645,4987
95.67437,4988
94.05748,4994
94.88311,4995
79.79888,5002
95.22317,5004
102.772934,5005
95.61715,5006
103.998184,5007
111.64566,5009
114.20736,5011
96.90137,5014
105.029724,5015
93.46774,5018
114.95138,5019
92.23871,5020
111.60065,5021
95.514824,5022
93.57506,5023
94.93379,5025
93.896515,5032
95.90279,5034
91.95423,5036
93.7722,5038
112.87711,5039
96.90436,5046
114.95138,5049
92.82963,5051
90.54966,5052
113.770325,5053
94.8503,5054
93.21517,5055
93.646286,5057
94.417244,5059
95.61241,5062
113.74895,5063
113.75521,5065
94.157265,5069
94.541405,5071
112.7469,5074
91.301025,5075
112.19031,5076
78.60902,5077
104.714005,5079
93.71083,5080
114.08525,5081
103.788475,5083
104.531975,5088
92.5721,5089
110.038826,5093
104.69828,5094
93.38916,5095
113.30669,5099
113.92468,5101
103.731285,5103
94.844986,5104
111.474556,5105
91.58978,5107
114.0214,5108
95.39683,5109
93.32531,5111
112.103264,5112
95.06882,5113
114.150085,5114
93.70959,5115
94.879234,5118
94.8503,5122
77.598755,5123
96.35552,5125
103.769196,5127
97.58179,5128
113.64065,5129
95.61715,5132
114.78585,5134
96.47916,5135
110.534195,5137
92.820244,5142
104.08743,5143
91.63922,5144
93.69335,5148
95.26538,5149
105.37614,5150
78.60902,5154
93.88341,5155
94.47289,5159
97.752556,5164
114.98857,5165
94.799446,5166
111.61724,5167
90.978874,5169
93.63192,5171
113.302,5172
92.2202,5176
112.46476,5184
95.44283,5185
112.33645,5186
107.907524,5188
112.436035,5189
94.94378,5190
114.98857,5191
113.113,5193
92.99377,5196
80.06918,5199
103.043655,5200
91.68544,5203
112.76075,5204
95.11963,5205
95.57422,5207
103.264084,5208
95.8785,5212
95.86822,5214
90.912544,5218
94.205,5220
91.58902,5222
93.2354,5224
104.453125,5225
114.317726,5227
104.91215,5229
91.107056,5232
115.12593,5233
103.17916,5234
113.38782,5237
112.799416,5239
90.92351,5240
114.95138,5241
93.63659,5244
111.780464,5248
91.115074,5251
93.822556,5253
95.90606,5255
103.169334,5256
97.859985,5257
92.60659,5259
111.758446,5260
96.4217,5266
91.825096,5268
114.08525,5275
110.82016,5276
94.11164,5277
94.70976,5279
104.91215,5280
94.44645,5281
94.919136,5283
79.541985,5284
94.88311,5285
103.39369,5286
93.83433,5287
93.57302,5289
113.113,5290
102.942986,5292
94.09096,5293
103.06143,5294
90.796234,5297
102.40278,5299
94.79223,5302
80.191246,5305
95.805756,5306
93.8644,5308
95.60349,5309
111.1417,5310
111.96271,5312
112.23358,5316
93.93555,5317
77.71803,5319
94.93379,5320
94.38747,5323
113.42912,5329
111.95036,5331
113.29811,5334
113.337814,5336
104.89184,5338
96.403694,5341
94.71698,5345
91.59547,5348
113.34639,5349
106.26575,5355
93.62554,5356
105.11886,5360
112.13304,5362
113.90286,5364
107.92462,5366
96.22516,5367
95.97677,5368
98.05206,5370
77.96569,5371
104.598564,5373
113.38782,5375
91.88003,5376
113.90286,5378
95.37852,5379
94.7318,5383
102.00358,5384
112.34147,5389
78.5337,5391
112.842896,5393
113.48781,5395
112.78929,5397
94.183136,5398
115.05939,5399
117.35775,5401
91.58903,5402
113.970116,5403
92.555176,5404
78.31937,5407
92.078865,5408
114.69649,5413
95.867966,5414
92.80129,5417
102.942986,5418
115.69175,5420
94.41566,5421
93.28904,5424
112.76075,5425
96.11235,5426
111.85195,5429
94.68741,5431
103.2088,5437
91.865204,5440
104.407295,5444
105.0174,5446
95.637245,5447
93.89529,5451
95.37457,5452
103.17916,5455
93.04858,5456
95.893425,5458
111.51143,5459
94.5112,5460
94.266464,5462
112.49773,5463
95.15811,5464
111.56486,5465
94.570274,5466
105.00232,5467
94.38237,5468
112.93788,5469
94.447266,5472
93.89226,5474
112.00647,5475
94.760895,5476
104.91215,5479
114.20736,5480
115.6861,5482
93.08367,5485
116.87986,5486
80.619354,5488
104.91215,5495
95.37852,5496
112.096016,5497
113.19038,5499
91.484215,5503
95.04797,5504
94.72809,5507
93.46787,5509
93.40525,5511
112.10109,5512
113.40359,5516
94.71936,5517
104.82039,5518
93.66696,5521
104.89184,5522
93.94163,5527
93.93233,5528
112.25887,5529
93.304665,5532
114.12953,5533
103.48547,5535
96.41265,5536
93.12218,5540
93.37275,5547
115.35548,5548
78.20455,5550
93.997,5551
112.845215,5554
93.79495,5555
112.869675,5559
92.333244,5560
112.156555,5561
92.50798,5562
115.93508,5563
79.90544,5565
95.48768,5566
104.8958,5567
94.68278,5568
94.25264,5572
95.42166,5574
94.385765,5576
112.423004,5579
77.38819,5580
94.42664,5581
95.02335,5583
111.99364,5584
112.380646,5586
95.55021,5587
103.10662,5589
103.8478,5591
94.270164,5592
113.20852,5593
94.20212,5594
78.80939,5595
113.3997,5596
113.69626,5597
116.08705,5598
95.54882,5599
113.7649,5602
94.20212,5603
93.17949,5605
93.51602,5607
111.95325,5608
93.05801,5609
90.75448,5610
93.55003,5612
112.28774,5613
94.52828,5614
92.81325,5616
94.17731,5621
94.529884,5623
114.73793,5628
95.67088,5629
97.02358,5631
93.05205,5633
104.97093,5638
96.0705,5639
104.01138,5640
93.776245,5645
78.27898,5646
93.66941,5649
111.74162,5653
114.84028,5655
98.44721,5656
93.54333,5658
116.694405,5662
92.62058,5663
93.49878,5667
95.54882,5670
103.44899,5671
95.50295,5672
103.776405,5673
95.61312,5674
101.025444,5675
95.79342,5676
113.521805,5679
111.9213,5683
94.34952,5687
78.506004,5688
93.19597,5690
113.227875,5691
92.213806,5692
115.77501,5693
93.72477,5694
113.15672,5697
91.143135,5698
113.521805,5699
94.14217,5704
113.521805,5707
103.08564,5709
94.282166,5710
93.252075,5714
97.32415,5718
94.27193,5721
95.283966,5723
113.75521,5724
93.822556,5725
112.954384,5726
94.92352,5729
104.82039,5730
93.82767,5731
77.46439,5733
92.94972,5736
101.10951,5741
114.92519,5745
95.70954,5747
103.94435,5748
113.1409,5750
95.577,5751
93.04858,5752
93.06192,5754
94.64371,5755
93.28629,5757
115.18248,5758
102.73108,5760
103.8478,5762
111.40154,5766
95.04574,5768
115.12593,5769
95.782036,5770
111.68804,5771
92.58304,5772
112.799416,5773
94.223404,5774
92.91655,5776
113.521805,5777
93.8397,5778
112.72882,5780
93.25069,5782
77.713905,5783
94.59905,5784
93.31907,5786
94.33604,5788
113.34846,5789
96.19209,5790
104.91215,5791
105.58598,5793
94.000374,5794
117.16563,5796
95.92275,5797
94.090324,5801
94.34952,5803
113.91923,5804
93.880424,5805
78.731125,5806
115.23337,5808
94.70489,5813
92.85716,5815
104.163345,5816
93.950516,5822
113.95884,5823
105.015594,5825
113.27477,5827
103.44899,5829
96.08302,5830
111.46595,5831
94.679695,5832
115.23337,5833
114.83905,5837
93.72127,5838
93.56815,5839
104.01138,5842
111.686676,5844
102.40828,5845
112.2176,5846
79.30391,5848
113.05219,5850
93.308716,5851
95.04574,5853
104.88765,5854
104.01138,5858
114.000534,5860
104.01534,5864
96.227646,5866
113.521805,5867
92.16827,5868
114.06806,5869
93.800735,5870
112.2452,5871
114.84028,5874
113.59862,5876
92.36362,5877
93.39589,5878
114.803085,5879
94.353966,5880
93.85318,5884
112.61246,5886
94.87345,5890
95.814026,5896
103.04468,5897
95.04574,5898
104.263336,5901
113.521805,5903
90.75448,5906
113.95884,5908
93.62812,5909
112.28774,5910
94.788864,5911
113.65161,5912
114.84028,5914
113.95884,5919
95.51398,5924
94.290474,5926
104.49471,5929
96.520325,5930
95.75334,5932
113.28467,5933
91.66441,5934
113.269394,5935
92.77262,5936
113.579765,5937
95.586105,5938
113.41371,5939
110.68722,5942
95.61432,5943
105.29116,5944
113.24258,5946
92.3179,5951
103.45312,5953
94.11842,5954
104.82039,5957
94.637215,5961
105.67104,5962
81.39991,5964
94.002045,5965
114.640785,5968
93.00691,5969
90.69768,5974
112.036064,5975
78.84204,5978
104.68832,5981
93.50153,5982
112.83664,5983
113.17778,5989
95.59878,5991
103.111275,5992
93.07732,5995
101.81754,5996
111.430504,5997
93.746,5998
81.10645,5999
111.86759,6001
93.70868,6002
112.55762,6003
94.11842,6004
112.40498,6006
92.8819,6007
94.81174,6011
104.08116,6012
94.2024,6014
103.38291,6015
93.201355,6016
110.983376,6017
94.597725,6018
95.79342,6024
102.76595,6025
113.3072,6026
111.88296,6028
78.28082,6029
94.32957,6030
114.640785,6036
93.57609,6040
113.60997,6041
95.34813,6042
95.083664,6044
104.7737,6045
104.75339,6047
94.66081,6048
110.286446,6049
117.32636,6051
111.491974,6052
91.46576,6053
112.46352,6054
105.930084,6058
94.53004,6059
94.23453,6062
117.16563,6063
104.5547,6064
93.57609,6065
92.95871,6067
113.51494,6068
102.929184,6070
97.35719,6071
112.164444,6072
112.164444,6080
94.05727,6081
105.84915,6084
94.71299,6087
103.99568,6089
112.164444,6092
93.02396,6094
113.383354,6095
115.50679,6097
91.37903,6100
103.67652,6104
93.68027,6105
111.13241,6106
78.448326,6107
94.81266,6108
112.164444,6109
91.13305,6110
112.164444,6114
94.070145,6116
103.946754,6117
94.678276,6118
77.61993,6123
113.383354,6125
114.15011,6128
102.78497,6130
110.362366,6132
78.01455,6137
113.59525,6139
92.45222,6140
115.50679,6141
105.896645,6142
102.70322,6144
93.30926,6145
94.58445,6146
92.05028,6149
92.69038,6156
113.31645,6159
92.45222,6160
102.59146,6162
113.42908,6164
95.52008,6165
78.16645,6168
115.033875,6169
94.374825,6170
113.21903,6171
92.91593,6172
112.27504,6173
94.47551,6176
91.92011,6177
95.11749,6178
95.76188,6180
104.7737,6181
95.661674,6182
93.16806,6185
113.28799,6186
113.581184,6188
93.55209,6189
105.84915,6192
94.08212,6193
104.7737,6194
95.645035,6195
116.84296,6196
92.69312,6197
112.893684,6201
90.64061,6202
111.61583,6203
93.56967,6204
117.197014,6207
94.07989,6209
92.172195,6210
113.47946,6211
113.28357,6213
93.16629,6216
90.750694,6217
93.16221,6219
78.31271,6222
96.738846,6223
94.028824,6235
94.63046,6240
92.4743,6242
95.02666,6247
113.61461,6251
111.88296,6254
93.066154,6255
102.6463,6260
93.63969,6261
106.738434,6262
111.85151,6264
104.30153,6269
107.56452,6271
110.63457,6275
94.85811,6276
97.23462,6278
114.7257,6279
113.308945,6281
91.8054,6284
95.00338,6286
77.226906,6287
95.58773,6288
93.296295,6292
93.05161,6293
93.87085,6295
113.2036,6298
112.217896,6300
104.7737,6304
112.57676,6308
94.32627,6310
112.164444,6312
93.68922,6320
91.48191,6324
113.25956,6325
93.74046,6330
111.84941,6336
107.684586,6340
94.028824,6341
102.04109,6342
95.18072,6344
113.43523,6345
115.15598,6347
94.314384,6348
113.2036,6349
78.60902,6351
113.54633,6353
93.07111,6354
94.90384,6357
104.44945,6358
104.181885,6360
114.73793,6363
91.65959,6364
112.37616,6368
94.02428,6370
92.5555,6371
92.620476,6377
93.42926,6379
92.556854,6381
77.999886,6382
114.611435,6383
110.830666,6388
111.54791,6390
101.56288,6392
94.237335,6393
94.11827,6395
101.36561,6398
78.121994,6401
93.68455,6402
111.50319,6403
91.785095,6405
92.519485,6406
110.99942,6407
103.52217,6409
93.0571,6411
96.13937,6413
103.34614,6416
94.00562,6417
94.34213,6418
114.713234,6419
112.03124,6420
111.19945,6426
93.1298,6429
93.528244,6430
111.50319,6431
94.21738,6432
93.3946,6434
114.09624,6437
94.63061,6438
102.53863,6439
94.09278,6440
94.446655,6441
111.60158,6442
92.95242,6443
94.83531,6445
111.436455,6448
111.16535,6450
93.42055,6453
95.27002,6455
90.78901,6457
109.34125,6458
93.13438,6461
110.95083,6464
94.40193,6467
93.74101,6469
78.461494,6470
92.58971,6471
102.260216,6473
93.74393,6474
93.23468,6479
93.683304,6481
110.75046,6484
92.313614,6495
110.99065,6496
111.80754,6505
92.59272,6506
93.51708,6508
93.748,6509
103.22579,6510
102.75793,6512
92.74975,6513
112.35635,6514
91.844315,6515
94.41902,6519
94.139084,6521
77.96267,6523
102.47507,6525
94.315544,6526
93.11495,6528
111.64503,6529
102.08108,6531
104.9247,6533
93.508575,6534
110.72019,6535
90.99557,6536
111.80406,6537
95.96138,6540
114.611435,6541
94.60851,6547
110.93458,6548
110.13522,6551
110.480545,6553
105.39771,6555
93.484276,6556
77.104774,6561
92.20491,6564
110.72019,6565
94.11158,6568
111.60158,6569
103.03112,6573
93.324776,6574
111.77026,6577
112.354,6579
92.99057,6581
111.69359,6582
106.44089,6585
94.50879,6586
102.76079,6589
77.96267,6590
93.86727,6593
111.74917,6594
92.74107,6595
92.548584,6599
95.2887,6600
112.59782,6601
91.52114,6602
111.436455,6603
94.09841,6604
101.685814,6607
103.1003,6608
92.3566,6609
92.597404,6611
111.60158,6613
92.89933,6614
93.054504,6616
111.60158,6617
93.31246,6618
102.025696,6619
105.39771,6621
101.56108,6627
110.81796,6629
78.6467,6631
93.298805,6634
92.74975,6636
94.11158,6638
111.60158,6639
111.436455,6641
94.600815,6642
113.56125,6651
79.043465,6654
94.78768,6657
93.55351,6663
110.93856,6665
94.25404,6666
93.31246,6668
105.034515,6669
94.29762,6670
93.77929,6671
95.68682,6673
93.88349,6675
77.999886,6676
95.63104,6677
95.56083,6679
113.30054,6680
103.22579,6681
103.22579,6685
94.04493,6688
92.64077,6689
110.108536,6690
111.60158,6692
95.561966,6693
95.14377,6694
115.13151,6698
92.68214,6699
109.69339,6700
90.78901,6701
111.284424,6702
92.64077,6704
110.480545,6707
111.436455,6712
91.531975,6713
92.80636,6715
111.20464,6721
92.609856,6722
109.69606,6723
92.92723,6724
114.713234,6725
109.75586,6731
103.68809,6735
92.78232,6736
102.76795,6737
95.10438,6738
102.89209,6739
101.295456,6741
93.34971,6743
93.31246,6745
110.62592,6747
94.302315,6749
102.16152,6750
113.56125,6751
93.5964,6752
111.60158,6753
110.68717,6755
92.224686,6756
102.880684,6757
110.66921,6759
92.91521,6761
92.58971,6763
114.09363,6764
92.74083,6765
110.144196,6766
111.860435,6768
92.64077,6771
95.41501,6773
93.87603,6774
102.28393,6778
94.35642,6779
90.77375,6781
95.21218,6784
91.22301,6786
112.92777,6787
93.67645,6790
104.76601,6793
112.02599,6795
113.47883,6798
104.87538,6806
93.52158,6807
94.731964,6810
110.33837,6815
90.723885,6816
102.372894,6817
95.807106,6818
104.75339,6819
95.097496,6820
93.54538,6822
116.920265,6823
114.895424,6824
92.88365,6825
78.57024,6828
114.7132,6829
110.6373,6831
93.640076,6832
113.557495,6833
92.45222,6834
91.573555,6836
112.02538,6837
91.38286,6838
101.13667,6840
91.709984,6843
90.8869,6845
92.07923,6846
113.14725,6847
111.63756,6851
95.92055,6852
112.843704,6853
95.8611,6858
112.99359,6861
112.92034,6863
78.3539,6864
93.641495,6865
111.37891,6866
93.59399,6867
102.19224,6868
96.07071,6869
114.895424,6870
110.65218,6874
93.97523,6875
112.98023,6877
93.62812,6878
93.440735,6880
111.60979,6883
96.00752,6884
92.799995,6886
96.1145,6890
110.08324,6893
90.90125,6894
112.98023,6899
94.161064,6900
94.27084,6904
110.3833,6905
92.723236,6906
91.275185,6910
103.1819,6912
114.43548,6913
93.14116,6920
95.606155,6922
112.02599,6923
95.10273,6926
110.17945,6927
91.77534,6928
114.114525,6931
95.60616,6933
91.26018,6936
111.903275,6937
112.779724,6939
93.712906,6941
111.84613,6942
94.92969,6943
101.90187,6944
93.18567,6945
110.81696,6946
116.57407,6947
104.42644,6949
103.41389,6951
112.82892,6953
90.9341,6954
112.88973,6955
113.52434,6963
94.312904,6964
93.18024,6966
92.172806,6968
104.7737,6970
113.828064,6972
112.81039,6976
111.37891,6978
104.80479,6981
102.54821,6985
93.618546,6986
112.577034,6987
113.06149,6989
116.920265,6991
113.93837,6993
94.63737,6994
112.43831,6995
94.39577,6996
114.502335,6997
78.96422,6998
113.3636,7001
112.89106,7003
93.01588,7006
95.396576,7008
90.90348,7010
95.1486,7011
114.893074,7012
92.656555,7013
110.52953,7014
104.292656,7017
93.71078,7018
90.982155,7019
93.32266,7023
102.72215,7024
93.353966,7025
113.4174,7026
92.62515,7027
113.379425,7028
112.02599,7030
95.959724,7031
112.362885,7033
93.37353,7036
92.86237,7037
93.75966,7039
92.121895,7044
112.02538,7045
92.615685,7046
106.74663,7049
95.12996,7050
104.7737,7051
114.105354,7054
93.89698,7055
94.37218,7057
112.98023,7060
94.459274,7061
90.69814,7063
111.97078,7064
93.440735,7067
93.186295,7071
102.55608,7074
96.07518,7075
112.02538,7078
92.50328,7079
110.72772,7080
94.13308,7081
111.58835,7082
91.4085,7083
110.851,7085
104.75339,7092
97.32891,7094
94.75358,7100
111.985794,7101
111.37891,7102
112.5087,7104
94.459274,7105
93.314445,7106
101.80863,7107
77.88094,7108
93.710594,7109
111.903275,7110
94.51598,7112
104.7737,7113
95.511536,7114
111.30912,7116
93.97386,7117
104.50579,7118
92.69789,7120
104.66189,7121
104.44046,7123
92.55545,7124
